Eng Url,Rus Name,Rus Url,Rus Description
http://gameofthrones.wikia.com/wiki/Brandon_Stark_(the_Breaker),Брандон Крушитель,http://ru.gameofthrones.wikia.com/wiki/%D0%91%D1%80%D0%B0%D0%BD%D0%B4%D0%BE%D0%BD_%D0%9A%D1%80%D1%83%D1%88%D0%B8%D1%82%D0%B5%D0%BB%D1%8C,"Брандон Старк, известный также как Брандон Крушитель, — король Севера во время Эры героев.
Брандон Крушитель и Король-за-Стеной Джорамун объединили свои силы и отправились к замку Твердыня Ночи, который захватил Король Ночи. Они свергли Короля и Королеву Ночи и тем самым положили конец их правлению в Ночном дозоре.
"
http://gameofthrones.wikia.com/wiki/Brandon_Stark_(the_Builder),Брандон Строитель,http://ru.gameofthrones.wikia.com/wiki/%D0%91%D1%80%D0%B0%D0%BD%D0%B4%D0%BE%D0%BD_%D0%A1%D1%82%D1%80%D0%BE%D0%B8%D1%82%D0%B5%D0%BB%D1%8C,"Брандон Старк, также известный как Брандон Строитель,  — король Севера, который жил 8 000 лет назад и умер задолго до начала событий сериала. 
Бран Строитель — один из представителей первых людей в период Эры героев. Во времена правления на Севере дома Дастинов из Барроутона основал дом Старков. Считается, что Бран Строитель возвёл множество значимых сооружений, отчего и получил своё прозвище. Ему приписывают строительство Винтерфелла и Стены, которую он построил с помощью гигантов. Согласно легендам, он также помогал Дюррану строить Штормовой предел. После Тысячелетней войны на Севере дом Старков взял данный регион под свой контроль.
"
http://gameofthrones.wikia.com/wiki/Varly,Варли,http://ru.gameofthrones.wikia.com/wiki/%D0%92%D0%B0%D1%80%D0%BB%D0%B8,"Варли — человек на службе у Старков, появлялся только в серии «Победа или смерть».
После назначения Эддарда десницей, Варли был в числе тех, кто последовал за ним в Королевскую Гавань. Был убит Золотыми Плащами, когда те предали Эддарда.
"
http://gameofthrones.wikia.com/wiki/Benjen_Stark,Бенджен Старк,http://ru.gameofthrones.wikia.com/wiki/%D0%91%D0%B5%D0%BD%D0%B4%D0%B6%D0%B5%D0%BD_%D0%A1%D1%82%D0%B0%D1%80%D0%BA,"Бенджен Старк — младший сын лорда Рикарда Старка. Он присоединился к Ночному Дозору и через некоторое время стал Первым разведчиком. Для Джона Сноу является героем и примером для подражания.
Бенджен ненадолго покидает Стену, чтобы поприветствовать короля Роберта, приехавшего в Винтерфелл. Там он предлагает Джону Сноу вступить в Ночной дозор, но предупреждает, что это довольно тяжёлая служба. Джон соглашается. («Зима близко»)
"
http://gameofthrones.wikia.com/wiki/Brandon_Stark_(son_of_Rickard),Брандон Старк (сын Рикарда),http://ru.gameofthrones.wikia.com/wiki/%D0%91%D1%80%D0%B0%D0%BD%D0%B4%D0%BE%D0%BD_%D0%A1%D1%82%D0%B0%D1%80%D0%BA_(%D1%81%D1%8B%D0%BD_%D0%A0%D0%B8%D0%BA%D0%B0%D1%80%D0%B4%D0%B0),"Брандон Старк — старший брат Эддарда Старка, умер до начала событий сериала. 
В сериале Брандон не появлялся, но его история неоднократно описывалась в дополнительных материалах к сериалу.
"
http://gameofthrones.wikia.com/wiki/Arya_Stark,Арья Старк,http://ru.gameofthrones.wikia.com/wiki/%D0%90%D1%80%D1%8C%D1%8F_%D0%A1%D1%82%D0%B0%D1%80%D0%BA,"Арья Старк — младшая дочь лорда Эддарда Старка из Винтерфелла и его жены Кейтилин Старк.
Арья Старк — младшая из дочерей и третий ребенок леди Кейтилин и лорда Эддарда Старка. Она родилась и выросла на Севере, в замке Винтерфелл. У нее есть старшая сестра Санса, с которой она часто ссорится, а также старший брат Робб и двое младших — Бран и Рикон. Также у Арьи есть двоюродный брат Джон Сноу, выдаваемый за бастарда ее отца.
"
http://gameofthrones.wikia.com/wiki/Bran_Stark,Бран Старк,http://ru.gameofthrones.wikia.com/wiki/%D0%91%D1%80%D0%B0%D0%BD_%D0%A1%D1%82%D0%B0%D1%80%D0%BA,"Брандон Старк, которого обычно называют просто Бран, — представитель дома Старков из Винтерфелла. Его жизнь безвозвратно изменилась, когда он получил серьёзную травму при падении с башни. 
Бран взял себе лютоволка, которого назвал Лето, и у них образовалась сильная связь (как и у всего этого поколения Старков). Он может смотреть глазами лютоволка, пока спит, так как Бран является варгом — человеком с магическими способностями, способным переселяться в животных и даже людей.
"
http://gameofthrones.wikia.com/wiki/Winterfell,Винтерфелл,http://ru.gameofthrones.wikia.com/wiki/%D0%92%D0%B8%D0%BD%D1%82%D0%B5%D1%80%D1%84%D0%B5%D0%BB%D0%BB,"Винтерфелл — родовой замок дома Старков. Согласно преданию, он был построен восемь тысячелетий назад.
Это большой замок, расположенный в центре Севера и являвшийся его столицей. Рядом проходит Королевский тракт, по которому, проделав путь в тысячу миль, можно добраться до Королевской гавани. Сам замок построен на вершине холма, под которым бьют горячие источники, что позволяет пережить здесь даже самые холодные зимы. Под Винтерфеллом находятся катакомбы, используемые в качестве склепа дома Старков. Также в замке, как и во всех замках Севера, есть богороща, место поклонения Старым Богам. Рядом с замком расположено небольшое поселение, которое называется Зимний городок.
"
http://gameofthrones.wikia.com/wiki/Jory_Cassel,Джори Кассель,http://ru.gameofthrones.wikia.com/wiki/%D0%94%D0%B6%D0%BE%D1%80%D0%B8_%D0%9A%D0%B0%D1%81%D1%81%D0%B5%D0%BB%D1%8C,"Джори Кассель — капитан стражи дома Старков в Винтерфелле. Он верный и надёжный слуга и отличный фехтовальщик. Его отличает шрам на лице, который Джори получил во время восстания Грейджоя, когда войска осадили замок Пайк.
Джори сопровождает Эддарда Старка и его семью к месту казни дезертира Уилла, а на обратном пути домой вместе с остальными находит лютоволков. («Зима близко»)
"
http://gameofthrones.wikia.com/wiki/Jeyne_Poole,Джейни Пуль,http://ru.gameofthrones.wikia.com/wiki/%D0%94%D0%B6%D0%B5%D0%B9%D0%BD%D0%B8_%D0%9F%D1%83%D0%BB%D1%8C,"Джейн училась вышиванию у септы Мордейн вместе с Сансой. На празднике в честь приезда короля Роберта в Винтерфелл она сидела рядом со своей подругой. Когда Санса бросила взгляд на принца Джоффри и увидела, что тот смотрит на неё, она смущённо отвернулась и стала беседовать с Джейни. («Зима близко»)
В Королевской гавани Санса, беспокоясь о том, что не сможет родить Джоффри наследника, вспоминает, что у матери Джейни пять дочерей и ни одного сына. («Калеки, бастарды и сломанные вещи»)
"
http://gameofthrones.wikia.com/wiki/Dorren_Stark,Доррен Старк,http://ru.gameofthrones.wikia.com/wiki/%D0%94%D0%BE%D1%80%D1%80%D0%B5%D0%BD_%D0%A1%D1%82%D0%B0%D1%80%D0%BA,"Доррен Старк — король Севера, правивший до начала Завоевательной войны. 
Ширен Баратеон спрашивает Давоса Сиворта, позволит ли ей отец спуститься в крипты Винтерфелла, где погребены все короли Севера, в том числе Бран Строитель и Доррен. («Убей мальчишку»)  
"
http://gameofthrones.wikia.com/wiki/Needle,Игла,http://ru.gameofthrones.wikia.com/wiki/%D0%98%D0%B3%D0%BB%D0%B0,"Игла — тонкий меч Арьи. Был подарен ей Джоном Сноу, а выкован Миккеном, кузнецом в Винтерфелле, специально для девочки. Игла — лёгкий меч, в отличие от тяжелых мечей рыцарей, и девочке легко с ним управляться. Игла больше подходит Арье для браавосийского стиля фехтования, в котором делается акцент на скорость, ловкость и быстрые атаки. Арья дала ему имя Игла, сказав, что Санса умеет хорошо вышивать и шить, и пусть ей остаются швейные иглы, у Арьи будет своя «Игла».
Джон Сноу взял меч у Миккена и подарил его Арье перед отъездом в Чёрный замок. Он сказал, что меч такой же тонкий, как она, и дал сестре совет «Бить острым концом». Тогда же Арья дала своему мечу имя, Игла (все знаменитые мечи должны иметь имя). («Королевский тракт»)
"
http://gameofthrones.wikia.com/wiki/Karlon_Stark,Карлон Старк,http://ru.gameofthrones.wikia.com/wiki/%D0%9A%D0%B0%D1%80%D0%BB%D0%BE%D0%BD_%D0%A1%D1%82%D0%B0%D1%80%D0%BA,"Карлон Старк — один из представителей дома Старков, основатель дома Карстарков. 
Карлон не упоминался в сериале, но появлялся в дополнительных материалах к шестому сезону.
"
http://gameofthrones.wikia.com/wiki/Catelyn_Stark,Кейтилин Старк,http://ru.gameofthrones.wikia.com/wiki/%D0%9A%D0%B5%D0%B9%D1%82%D0%B8%D0%BB%D0%B8%D0%BD_%D0%A1%D1%82%D0%B0%D1%80%D0%BA,"Кейтилин Старк, урождённая Талли — жена Эддарда Старка и леди Винтерфелла. От Неда у неё пятеро детей. Кейтилин умная и любящая жена, которая всеми силами стремится защитить свою семью.
Кейтилин Старк — дочь Хостера Талли из дома Талли. Она должна была выйти замуж за Брандона Старка, но Безумный король его убил, и Кейтилин вышла замуж за брата Брандона Эддарда. Хотя к моменту свадьбы они почти не знали друг друга, они полюбили друг друга, и их брак был очень крепким. У них родилось пятеро детей, Робб, Санса, Арья, Бран и Рикон. Также вместе с ними в Винтерфелле воспитывался сын-бастард Эддарда Джон Сноу. Кейтилин его ненавидела, хотя и понимала, что мальчик не виноват в том, что его отец ей изменял. Однажды в детстве Джон Сноу очень сильно заболел и был при смерти. Кейтилин молилась Семерым и обещала им, что, если Джон выживет, она примет его в семью как законного сына, у Джона больше не будет позорной фамилии «Сноу», и он станет законным наследником Эддарда. Джон выздоровел, но Кейтилин не сдержала свое обещание. Несчастья, которые произошли с ее семьей после этого, Кейтилин считает карой богов за то, что она не сдержала свое слово.
"
http://gameofthrones.wikia.com/wiki/Jon_Snow,Джон Сноу,http://ru.gameofthrones.wikia.com/wiki/%D0%94%D0%B6%D0%BE%D0%BD_%D0%A1%D0%BD%D0%BE%D1%83,"Джон — бастард  лорда Эддарда Старка, главы дома Старков, которые правят Севером. 
Джон не знает правду о своем происхождении. Нед обещал ему когда-нибудь рассказать, кто была его мать, но так и не успел этого сделать. Однажды Эддард сказал королю Роберту, что девушку, которая является матерью Джона, звали Уилла; больше он ничего никому про нее не говорил.
Обычно бастарды жили отдельно от отца, но Джон воспитывался вместе с детьми Эддарда в Винтерфелле. Жена Эддарда, Кейтилин Старк, ненавидела Джона. Она понимала, что этот мальчик не виноват в том, что его отец ей изменил, но ничего не могла с собой поделать. В любом случае, Джона обучали вместе с остальными детьми, он учился верховой езде, владению мечом и грамоте. Его братья и сестры относились к нему, как к равному, за исключением Сансы, которая старалась во всем походить на мать. Больше всего Джон любил свою младшую сестру Арью.
"
http://gameofthrones.wikia.com/wiki/King_in_the_North,Король Севера,http://ru.gameofthrones.wikia.com/wiki/%D0%9A%D0%BE%D1%80%D0%BE%D0%BB%D1%8C_%D0%A1%D0%B5%D0%B2%D0%B5%D1%80%D0%B0,"Король Севера — титул, который носили правители Севера до того, как этот регион вошел в состав Семи Королевств. Часто их также называли Королями Зимы. На протяжении нескольких тысяч лет королями Севера были Старки. На данный момент королем Севера провозглашен Джон Сноу.
Старки стали королями Севера давным-давно. Об их ранней истории мало что известно, так как в те времена ничего не записывали, это начали делать 6000 лет назад. Известно, что когда на Вестерос вторглись андалы, Старки уже правили в Винтерфелле. Согласно легенде, один из первых Старков Брандон Старк, более известный как Брандон Строитель, жил 8000 лет назад. Он собрал огромную армию, чтобы сражаться против белых ходоков, а также построил Стену, чтобы защищаться от них. Королям Севера успешно удалось защититься от андалов, и они остались править территорией севернее Перешейка. На них не повлияли культурные особенности андалов, и они сохранили обычаи и традиции первых людей, а также веру в Старых Богов.
"
http://gameofthrones.wikia.com/wiki/Mikken,Миккен,http://ru.gameofthrones.wikia.com/wiki/%D0%9C%D0%B8%D0%BA%D0%BA%D0%B5%D0%BD,"Миккен - кузнец из Винтерфелла.
Вместе с другими работниками и слугами Винтерфелла Миккен присутствовал на встрече короля и его свиты, прибывших в замок. Он стоял за мейстером Лювином. («Зима близко»)
"
http://gameofthrones.wikia.com/wiki/Mordane,Мордейн,http://ru.gameofthrones.wikia.com/wiki/%D0%9C%D0%BE%D1%80%D0%B4%D0%B5%D0%B9%D0%BD,"Мордейн — септа Веры в Семерых, которая служит в Винтерфелле и воспитывает дочерей лорда Эддарда Старка. Она преподаёт им рукоделие, вышивку, пение и другие навыки, которыми должна владеть леди.
Незадолго до приезда в Винтерфелл короля Роберта Мордейн обучает Сансу и Арью Старк вышивке. Она хвалит работу Сансы и не обращает внимания на то, что Арье не нравится это занятие. («Зима близко») 
"
http://gameofthrones.wikia.com/wiki/Cregan_Stark,Криган Старк,http://ru.gameofthrones.wikia.com/wiki/%D0%9A%D1%80%D0%B8%D0%B3%D0%B0%D0%BD_%D0%A1%D1%82%D0%B0%D1%80%D0%BA,"Криган Старк — лорд Винтерфелла во время Танца драконов.
Однажды принц Эймон Таргариен, известный как Рыцарь-Дракон, вступил в поединок с Криганом Старком и с большим трудом одолел соперника. 
"
http://gameofthrones.wikia.com/wiki/Ice,Лёд,http://ru.gameofthrones.wikia.com/wiki/%D0%9B%D1%91%D0%B4,"Лёд — фамильный меч Старков, сделанный из валирийской стали. Передается по наследству. Используется как на войне, так и на церемониях.
Эддард Старк использовал Лёд, чтобы отрубить голову Уиллу, дезертиру из Ночного дозора. Теон Грейджой держал ножны, Эддард вытащил из них меч. Он держал меч перед собой, пока произносил приговор. Позже Эддард чистил Лёд от крови в богороще Винтерфелла. («Зима близко»)
"
http://gameofthrones.wikia.com/wiki/Lyanna_Stark,Лианна Старк,http://ru.gameofthrones.wikia.com/wiki/%D0%9B%D0%B8%D0%B0%D0%BD%D0%BD%D0%B0_%D0%A1%D1%82%D0%B0%D1%80%D0%BA,"Лианна Таргариен (урождённая Старк) — младшая сестра Эддарда Старка и родная мать Джона Сноу. Похищение Лианны Старк Рейгаром Таргариеном стало одной из причин начала восстания Роберта Баратеона. Лианна скончалась на руках Неда Старка вскоре после родов.
Лианна — единственная дочь Рикарда Старка, главы дома Старков, правителей Севера и лордов Винтерфелла. Отец организовал брак дочери с Робертом Баратеоном, однако она приглянулась принцу Рейгару Таргариену. На знаменитом турнире в Харренхоле после победы в финальном поединке Рейгар объявил королевой турнира не свою жену Элию, а Лианну, и вручил ей венок из ее любимых голубых зимних роз. Впоследствии он похитил девушку, увез её в Дорн и спрятал в Башне Радости. 
"
http://gameofthrones.wikia.com/wiki/Northern_Lord,Лорд с Севера,http://ru.gameofthrones.wikia.com/wiki/%D0%9B%D0%BE%D1%80%D0%B4_%D1%81_%D0%A1%D0%B5%D0%B2%D0%B5%D1%80%D0%B0,"Лорд с Севера — знаменосец дома Старков.
Лорд приходит на приём к Брану, исполняющему обязанности лорда Винтерфелла, и сетует на то, что замок в запустении, а всех молодых мужчин забрал с собой Робб на свою войну. Бран говорит, что война не только Робба, и не он её начал. Также Бран напоминает о клятве верности, данной лорду Старку. Мейстер Лювин вмешивается в разговор, пресекая прения, и спрашивает, достаточно ли будет лорду четырёх каменщиков на две недели. Лорд соглашается. («Север помнит»)
"
http://gameofthrones.wikia.com/wiki/Luwin,Лювин,http://ru.gameofthrones.wikia.com/wiki/%D0%9B%D1%8E%D0%B2%D0%B8%D0%BD,"Мейстер Лювин — один из членов Ордена мейстеров, который исполняет свои обязанности в Винтерфелле и предан Старкам.
Лювин служит в Винтерфелле, замке Старков. Он очень предан этой семье, а они, в свою очередь, всегда прислушиваются к его советам. Как и все мейстеры, занимается воспитанием и обучением детей лорда.
"
