Eng Url,Rus Name,Rus Url,Rus Description
http://gameofthrones.wikia.com/wiki/Old_Nan,Нэн,http://ru.gameofthrones.wikia.com/wiki/%D0%9D%D1%8D%D0%BD,"Нэн или Старая Нэн — служанка дома Старков в Винтерфелле и прабабушка Ходора.
Нэн много лет прислуживает в Винтерфелле, рассказывая сказки и различные истории детям Эддарда и Кейтилин Старк. 
"
http://gameofthrones.wikia.com/wiki/Osric_Stark,Озрик Старк,http://ru.gameofthrones.wikia.com/wiki/%D0%9E%D0%B7%D1%80%D0%B8%D0%BA_%D0%A1%D1%82%D0%B0%D1%80%D0%BA,"Озрик Старк — представитель дома Старков и брат Ночного дозора, умерший задолго до начала событий сериала.
Озрик Старк был самым молодым лордом-командующим за всю историю Ночного дозора, его избрали в возрасте 10 лет.
"
http://gameofthrones.wikia.com/wiki/Stark_guard_(A_Man_Without_Honor),Охранник Старков (Человек без чести),http://ru.gameofthrones.wikia.com/wiki/%D0%9E%D1%85%D1%80%D0%B0%D0%BD%D0%BD%D0%B8%D0%BA_%D0%A1%D1%82%D0%B0%D1%80%D0%BA%D0%BE%D0%B2_(%D0%A7%D0%B5%D0%BB%D0%BE%D0%B2%D0%B5%D0%BA_%D0%B1%D0%B5%D0%B7_%D1%87%D0%B5%D1%81%D1%82%D0%B8),"Охранник Старков – неназванный персонаж.
Охраняет пойманного после побега Джейме Ланнистера. Кейтилин Старк просит его оставить их с Джейме одних. Солдат отвечает, что ему приказано охранять Джейме безотлучно, тогда Кейтилин приказывает оставить их одних. («Человек без чести»)
"
http://gameofthrones.wikia.com/wiki/Osha,Оша,http://ru.gameofthrones.wikia.com/wiki/%D0%9E%D1%88%D0%B0,"Оша — женщина из одичалых, служившая дому Старков из Винтерфелла.
Оша — одна из одичалых, которые живут к северу от Стены. Как и другие одичалые, она поклоняется Старым Богам. По её словам, бежала за Стену с группой других одичалых в связи с пробуждением белых ходоков и другой нежити, надеясь укрыться на юге. («Победа или смерть») Они обошли Стену на лодке через Тюлений залив, что к востоку от Стены. («Медведь и прекрасная дева») 
"
http://gameofthrones.wikia.com/wiki/Palla,Палла,http://ru.gameofthrones.wikia.com/wiki/%D0%9F%D0%B0%D0%BB%D0%BB%D0%B0,"Палла — дочь Фарлена, псаря в Винтерфелле.
Палла несла охапку соломы по большому залу Винтерфелла и натолкнулась на лютоволка Брана Старка Лето, который сильно испугал девушку. («Север помнит»)
"
http://gameofthrones.wikia.com/wiki/Winterfell_shepherd,Пастух из Винтерфелла,http://ru.gameofthrones.wikia.com/wiki/%D0%9F%D0%B0%D1%81%D1%82%D1%83%D1%85_%D0%B8%D0%B7_%D0%92%D0%B8%D0%BD%D1%82%D0%B5%D1%80%D1%84%D0%B5%D0%BB%D0%BB%D0%B0,"Пастух из Винтерфелла – неназванный персонаж.
Приходит на приём к Брану, исполняющему обязанности лорда Винтерфелла, и просит помощи: все три его сына сражаются на юге, в армии Робба, ему одному трудно уследить за стадом. Бран распоряжается отправить в нему двух сирот из Винтерфелла. («Призрак Харренхола»)
"
http://gameofthrones.wikia.com/wiki/Theon%27s_master_of_hounds,Псарь Винтерфелла,http://ru.gameofthrones.wikia.com/wiki/%D0%9F%D1%81%D0%B0%D1%80%D1%8C_%D0%92%D0%B8%D0%BD%D1%82%D0%B5%D1%80%D1%84%D0%B5%D0%BB%D0%BB%D0%B0,"Псарь Винтерфелла – неназванный персонаж.
Во время организованной Теоном погони ведёт гончих по следу сбежавших из Винтерфелла Брана и Рикона. В пути гончие несколько раз теряют следы, у фермы пастуха теряют их окончательно. («Человек без чести»)
"
http://gameofthrones.wikia.com/wiki/Rickard_Stark,Рикард Старк,http://ru.gameofthrones.wikia.com/wiki/%D0%A0%D0%B8%D0%BA%D0%B0%D1%80%D0%B4_%D0%A1%D1%82%D0%B0%D1%80%D0%BA,"Рикард Старк — отец Брандона Старка,  Эддарда Старка, Бенджена Старка и Лианны Старк. Умер до начала событий сериала. Появляется в видениях Брана.
История Рикарда неоднократно описывалась в дополнительных материалах к сериалу.
"
http://gameofthrones.wikia.com/wiki/Rickard_Stark_(King),Рикард Старк (король),http://ru.gameofthrones.wikia.com/wiki/%D0%A0%D0%B8%D0%BA%D0%B0%D1%80%D0%B4_%D0%A1%D1%82%D0%B0%D1%80%D0%BA_(%D0%BA%D0%BE%D1%80%D0%BE%D0%BB%D1%8C),"Рикард Старк — король Севера. 
Рикард не упоминался в сериале, но появлялся в дополнительных материалах к шестому сезону.
"
http://gameofthrones.wikia.com/wiki/Rickon_Stark,Рикон Старк,http://ru.gameofthrones.wikia.com/wiki/%D0%A0%D0%B8%D0%BA%D0%BE%D0%BD_%D0%A1%D1%82%D0%B0%D1%80%D0%BA,"Рикон Старк — самый младший сын лорда Эддарда Старка из Винтерфелла и его жены Кейтилин Старк.
Рикон родился и вырос в Винтерфелле. У него есть две старшие сестры Санса и Арья, а также старшие братья Робб и Бран и двоюродный брат Джон Сноу, выдаваемый за бастарда его отца. Рикона назвали в честь его деда, Рикарда, который погиб за одиннадцать лет до его рождения. В начале сериала ему только шесть лет.
"
http://gameofthrones.wikia.com/wiki/Portan,Портан,http://ru.gameofthrones.wikia.com/wiki/%D0%9F%D0%BE%D1%80%D1%82%D0%B0%D0%BD,"Лорд Портан – один из лордов Севера.
Приходит на приём к Брану, исполняющему обязанности лорда Винтерфелла, следом за неназванным лордом с Севера. («Север помнит»)
"
http://gameofthrones.wikia.com/wiki/Stark_messenger,Посыльный Старков,http://ru.gameofthrones.wikia.com/wiki/%D0%9F%D0%BE%D1%81%D1%8B%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9_%D0%A1%D1%82%D0%B0%D1%80%D0%BA%D0%BE%D0%B2,"Посыльный Старков – неназванный персонаж.
Находит Робба Старка, возвращающегося в компании Талисы после принятия капитуляции Скалы, и сообщает, что пойманный после побега Джейме Ланнистер снова бежал. («Принц Винтерфелла»)
"
http://gameofthrones.wikia.com/wiki/Robb_Stark,Робб Старк,http://ru.gameofthrones.wikia.com/wiki/%D0%A0%D0%BE%D0%B1%D0%B1_%D0%A1%D1%82%D0%B0%D1%80%D0%BA,"Робб Старк — старший сын лорда Эддарда Старка из Винтерфелла и его жены Кейтилин Старк. У него две сестры и два брата. После смерти Эддарда Старка, он стал лордом Винтерфелла, а позже был провозглашён королём Севера.
Робб родился в Риверране, а вырос в Винтерфелле. Его отец, Эддард Старк, на следующий день после свадьбы ушел на войну, в то время бушевало восстание Роберта. Восстание закончилось, а Эддард вернулся уже после того, как Робб родился. У Робба есть двое младших братьев, Бран и Рикон, а также две сестры, Санса и Арья. Робб очень дружен с Джоном Сноу и с Теоном Грейджоем. С детства Робба обучал мастер над оружием замка Родрик Кассель, благодаря которому Робб отлично научился владеть мечом.
"
http://gameofthrones.wikia.com/wiki/Rodrik_Cassel,Родрик Кассель,http://ru.gameofthrones.wikia.com/wiki/%D0%A0%D0%BE%D0%B4%D1%80%D0%B8%D0%BA_%D0%9A%D0%B0%D1%81%D1%81%D0%B5%D0%BB%D1%8C,"Родрик Кассель — мастер над оружием в Винтерфелле, кастелян фамильного замка Старков.
Родрик Кассель много лет верно служил Старкам и даже в преклонном возрасте отлично владел мечом. Он научил искусству ведения боя Робба Старка, Теона Грейджоя и Джона Сноу. Родрик являлся главным военным советником Старков.
"
http://gameofthrones.wikia.com/wiki/Rodrik_Stark,Родрик Старк,http://ru.gameofthrones.wikia.com/wiki/%D0%A0%D0%BE%D0%B4%D1%80%D0%B8%D0%BA_%D0%A1%D1%82%D0%B0%D1%80%D0%BA,"Родрик Старк — король Севера. 
Родрик не упоминался в сериале, но появлялся в дополнительных материалах к шестому сезону.
"
http://gameofthrones.wikia.com/wiki/Sansa_Stark,Санса Старк,http://ru.gameofthrones.wikia.com/wiki/%D0%A1%D0%B0%D0%BD%D1%81%D0%B0_%D0%A1%D1%82%D0%B0%D1%80%D0%BA,"Санса Старк, в замужестве Санса Болтон — старшая дочь лорда Эддарда Старка из Винтерфелла и его жены Кейтилин Старк. У неё есть четыре брата и сестра. 
Санса родилась и выросла в Винтерфелле. У нее хорошо получается все, что должна делать настоящая леди: Санса отлично шьет, вышивает, увлекается музыкой и поэзией. Цвета ее волос и глаз унаследованы от матери, которая родом из дома Талли, и Кейтилин считает, что Санса красивее, чем была она в ее возрасте.
"
http://gameofthrones.wikia.com/wiki/Stark_guard_(The_Pointy_End),Солдат Старков,http://ru.gameofthrones.wikia.com/wiki/%D0%A1%D0%BE%D0%BB%D0%B4%D0%B0%D1%82_%D0%A1%D1%82%D0%B0%D1%80%D0%BA%D0%BE%D0%B2,"Солдат Старков – неназванный персонаж.

"
http://gameofthrones.wikia.com/wiki/Jacks,Солдат Старков (Человек без чести),http://ru.gameofthrones.wikia.com/wiki/%D0%A1%D0%BE%D0%BB%D0%B4%D0%B0%D1%82_%D0%A1%D1%82%D0%B0%D1%80%D0%BA%D0%BE%D0%B2_(%D0%A7%D0%B5%D0%BB%D0%BE%D0%B2%D0%B5%D0%BA_%D0%B1%D0%B5%D0%B7_%D1%87%D0%B5%D1%81%D1%82%D0%B8),"Солдат Старков – неназванный персонаж.
Пытается вбежать в шатёр Кейтилин Старк, остановлен Бриенной Тарт. После перепалки с ней извиняется и сообщает леди Старк, что Джейме Ланнистер, бежавший накануне, убив Элтона Ланнистера и Торрхена Карстарка, пойман. («Человек без чести»)
"
http://gameofthrones.wikia.com/wiki/House_Stark,Старки,http://ru.gameofthrones.wikia.com/wiki/%D0%A1%D1%82%D0%B0%D1%80%D0%BA%D0%B8,"Старки — великий дом Вестероса, правители Севера.
Очень древний род. Считается, что их родословная не прерывалась со времен Брандона Строителя, жившего восемь тысяч лет назад. Как и многие другие дома Севера, Старки сохранили веру в Старых Богов. 
"
http://gameofthrones.wikia.com/wiki/Stark_guard_(Fire_and_Blood),Стражник Старков (Пламя и кровь),http://ru.gameofthrones.wikia.com/wiki/%D0%A1%D1%82%D1%80%D0%B0%D0%B6%D0%BD%D0%B8%D0%BA_%D0%A1%D1%82%D0%B0%D1%80%D0%BA%D0%BE%D0%B2_(%D0%9F%D0%BB%D0%B0%D0%BC%D1%8F_%D0%B8_%D0%BA%D1%80%D0%BE%D0%B2%D1%8C),"Стражник Старков – неназванный персонаж.

"
http://gameofthrones.wikia.com/wiki/Stark_soldier_(Valar_Morghulis),Солдат Старков 1 (Валар моргулис),http://ru.gameofthrones.wikia.com/wiki/%D0%A1%D0%BE%D0%BB%D0%B4%D0%B0%D1%82_%D0%A1%D1%82%D0%B0%D1%80%D0%BA%D0%BE%D0%B2_1_(%D0%92%D0%B0%D0%BB%D0%B0%D1%80_%D0%BC%D0%BE%D1%80%D0%B3%D1%83%D0%BB%D0%B8%D1%81),"Солдат Старков – неназванный персонаж.

"
http://gameofthrones.wikia.com/wiki/Tom,Солдат Старков 2 (Валар моргулис),http://ru.gameofthrones.wikia.com/wiki/%D0%A1%D0%BE%D0%BB%D0%B4%D0%B0%D1%82_%D0%A1%D1%82%D0%B0%D1%80%D0%BA%D0%BE%D0%B2_2_(%D0%92%D0%B0%D0%BB%D0%B0%D1%80_%D0%BC%D0%BE%D1%80%D0%B3%D1%83%D0%BB%D0%B8%D1%81),"Солдат Старков – неназванный персонаж, командир группы северян.
Группа из трёх солдат северян в поисках утерянного ножа возвращается к дереву, на котором они повесили трёх трактирных девок, путавшихся с солдатами Ланнистеров. У дерева они обнаруживают Бриенну Тарт, конвоирующую Джейме Ланнистера. Заговорив с ними, понимают, что конвоир – женщина, это вызывает у солдат приступ хохота. Приглядевшись к Джейме, один из солдат понимает, что где-то видел его и пытается это выяснить. После препирательств Джейме и Бриенна уже уходят, как вдруг солдат вспоминает, что видел пленника в Шепчущем лесу – это Джейме Ланнистер, цареубийца. Бриенна и Джейме отрицают это, тогда командир предлагает им на счёт ""три"" одновременно назвать имя конвоируемого и считает до трёх. Бриенна убивает всех троих и хоронит повешенных женщин.  («Валар Моргулис»)
"
http://gameofthrones.wikia.com/wiki/Talisa_Stark,Талиса Старк,http://ru.gameofthrones.wikia.com/wiki/%D0%A2%D0%B0%D0%BB%D0%B8%D1%81%D0%B0_%D0%A1%D1%82%D0%B0%D1%80%D0%BA,"Талиса Старк, урожденная Мейгир, – возлюбленная, а позже супруга короля Робба Старка. Талиса родом из Волантиса, она дочь богатых и знатных родителей.
Когда Талисе было 12 лет, её родители уехали на несколько дней, а она осталась вместе со своим младшим братом. Одним очень жарким днём они пошли купаться на реку Ройну. Пока она разговаривала с подругами, её брат потерялся. Талиса стала его искать. Она заметила его в воде лицом вниз. Талиса вытащила его, стала трясти брата, но тот не дышал. Потом появился какой-то человек и стал давить мальчику на грудь до тех пор, пока тот не пришёл в себя. Этот человек был рабом, это было сразу видно по татуировке на его лице. Спасая мальчика, он рисковал своей жизнью, ведь рабам в Волантисе запрещено прикасаться к благородным людям. После этого Талиса приняла решение покинуть родной дом, так как хотела посвятить жизнь не танцам и развлечениям, а чему-нибудь полезному. Также она не хотела жить там, где одни люди принадлежат другим.
"
http://gameofthrones.wikia.com/wiki/Theon_Stark,Теон Старк,http://ru.gameofthrones.wikia.com/wiki/%D0%A2%D0%B5%D0%BE%D0%BD_%D0%A1%D1%82%D0%B0%D1%80%D0%BA,"Теон Старк — король Севера во время вторжения андалов в Вестерос. 
Теон не упоминался в сериале, но появлялся в дополнительных материалах к шестому сезону.
"
http://gameofthrones.wikia.com/wiki/Tomard,Томард,http://ru.gameofthrones.wikia.com/wiki/%D0%A2%D0%BE%D0%BC%D0%B0%D1%80%D0%B4,"Томард — человек на службе у Старков, появлялся только в серии «Победа или смерть».
После назначения Эддарда десницей, Томард был в числе тех, кто последовал за ним в Королевскую Гавань. Когда Эддард узнал правду о том, что дети Серсеи не являются законными наследниками престола, он написал об этом письмо Станнису Баратеону и отправил его с Томардом. Таким образом Томард не присутствовал в столице, когда убивали других людей, преданных Старку.
"
http://gameofthrones.wikia.com/wiki/Tommy,Томми,http://ru.gameofthrones.wikia.com/wiki/%D0%A2%D0%BE%D0%BC%D0%BC%D0%B8,"Томми — брадобрей в Винтерфелле.
Перед приездом в Винтерфелл короля Томми был вызван в замок, чтобы постричь и побрить Робба Старка, Джона Сноу и Теона Грейджоя. Чтобы развлечься, Робб и Теон попросили его покороче постричь лохмы Джона. («Зима близко»)
"
http://gameofthrones.wikia.com/wiki/Torrhen_Stark,Торрхен Старк,http://ru.gameofthrones.wikia.com/wiki/%D0%A2%D0%BE%D1%80%D1%80%D1%85%D0%B5%D0%BD_%D0%A1%D1%82%D0%B0%D1%80%D0%BA,"Торрхен Старк — последний король Севера и первый лорд Винтерфелла.
"
http://gameofthrones.wikia.com/wiki/Wolkan,Уолкан,http://ru.gameofthrones.wikia.com/wiki/%D0%A3%D0%BE%D0%BB%D0%BA%D0%B0%D0%BD,"Уолкан — мейстер Винтерфелла на службе у Старков, ранее служивший Болтонам в Дредфорте.
Упоминается, что Уолкан делает предположение, что беременная Уолда Болтон носит мальчика, о чем он и сообщает Русе Болтону. («Убей мальчишку») 
"
http://gameofthrones.wikia.com/wiki/Farlen,Фарлен,http://ru.gameofthrones.wikia.com/wiki/%D0%A4%D0%B0%D1%80%D0%BB%D0%B5%D0%BD,"Фарлен — псарь в Винтерфелле.
После захвата Винтерфелла железнорожденными обитателей замка, в том числе и Фарлена, насильно заставили выйти во двор, что Бран официально заявил, что замок принадлежит Теону. Фарлен отказался присягнуть новому господину, его ударили по голове, Палла помогла отцу подняться. Позже они оба присутствовали во дворе замка, когда Теон выдал тела двух мальчишек-сирот за тела Брана и Рикона.
"
http://gameofthrones.wikia.com/wiki/Hodor,Ходор,http://ru.gameofthrones.wikia.com/wiki/%D0%A5%D0%BE%D0%B4%D0%BE%D1%80,"Ходор (настоящее имя — Уолдер/Уиллис) — слуга дома Старков в Винтерфелле. Он умственно отсталый, но силён и многое понимает, предан своим хозяевам. Ходор работает на конюшне. После того, как Бран Старк был парализован, упав со стены, он стал прислуживать ему, нося мальчика на руках или в корзине на спине.
Когда король Роберт Баратеон со своими родственниками и свитой прибывает в Винтерфелл, Ходор вместе с остальными слугами приветствует короля во дворе замка. («Зима близко»)
"
http://gameofthrones.wikia.com/wiki/Eddard_Stark,Эддард Старк,http://ru.gameofthrones.wikia.com/wiki/%D0%AD%D0%B4%D0%B4%D0%B0%D1%80%D0%B4_%D0%A1%D1%82%D0%B0%D1%80%D0%BA,"Эддард Старк (друзья зовут его просто Нед) по прозвищу Тихий Волк — бывший глава великого дома Старков из Винтерфелла. Хранитель Севера, лорд Винтерфелла.
Эддард Старк был вторым сыном лорда Рикарда Старка. У Эддарда есть два брата: старший Брандон и младший Бенджен, а также младшая сестра — Лианна. 
"
